1000000 ; 0
994322 ; 1
989172 ; 2
984425 ; 3
979999 ; 4
975838 ; 5
971897 ; 6
968146 ; 7
964559 ; 8
961118 ; 9
957804 ; 10
954606 ; 11
951511 ; 12
948511 ; 13
945596 ; 14
942761 ; 15
939999 ; 16
937305 ; 17
934674 ; 18
932101 ; 19
929584 ; 20
927117 ; 21
924700 ; 22
922328 ; 23
919999 ; 24
917712 ; 25
915463 ; 26
913252 ; 27
911075 ; 28
908932 ; 29
906821 ; 30
904741 ; 31
902690 ; 32
900668 ; 33
898672 ; 34
896702 ; 35
894758 ; 36
892837 ; 37
890940 ; 38
889065 ; 39
887211 ; 40
885379 ; 41
883566 ; 42
881773 ; 43
879999 ; 44
878244 ; 45
876506 ; 46
874785 ; 47
873081 ; 48
871394 ; 49
869722 ; 50
868065 ; 51
866424 ; 52
864797 ; 53
863184 ; 54
861585 ; 55
859999 ; 56
858427 ; 57
856867 ; 58
855320 ; 59
853785 ; 60
852262 ; 61
850751 ; 62
849251 ; 63
847762 ; 64
846284 ; 65
844817 ; 66
843360 ; 67
841913 ; 68
840476 ; 69
839049 ; 70
837632 ; 71
836224 ; 72
834825 ; 73
833435 ; 74
832055 ; 75
830682 ; 76
829319 ; 77
827963 ; 78
826616 ; 79
825277 ; 80
823946 ; 81
822623 ; 82
821308 ; 83
820000 ; 84
818699 ; 85
817405 ; 86
816119 ; 87
814840 ; 88
813568 ; 89
812302 ; 90
811043 ; 91
809791 ; 92
808546 ; 93
807306 ; 94
806073 ; 95
804846 ; 96
803626 ; 97
802411 ; 98
801202 ; 99
800000 ; 100
798802 ; 101
797611 ; 102
796425 ; 103
795245 ; 104
794070 ; 105
792900 ; 106
791736 ; 107
790577 ; 108
789423 ; 109
788274 ; 110
787131 ; 111
785992 ; 112
784858 ; 113
783729 ; 114
782605 ; 115
781485 ; 116
780370 ; 117
779260 ; 118
778154 ; 119
777053 ; 120
775956 ; 121
774863 ; 122
773775 ; 123
772691 ; 124
771611 ; 125
770536 ; 126
769464 ; 127
768397 ; 128
767334 ; 129
766274 ; 130
765219 ; 131
764167 ; 132
763120 ; 133
762076 ; 134
761036 ; 135
760000 ; 136
758967 ; 137
757938 ; 138
756912 ; 139
755891 ; 140
754872 ; 141
753858 ; 142
752846 ; 143
